new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Morfotectônica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Morfotectônica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.24 - Rio Doce', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE24', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.24 - Rio Doce', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=69fe06f1-5a98-460a-980e-bc88a7d1598c', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE24&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE24&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.24 - Rio Doce', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.24 - Rio Doce', dbID: 1180}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SH.21 - Uruguaiana', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSH21', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SH.21 - Uruguaiana', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=bf556c29-2c30-4336-b311-3d29cd6fc3ad', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSH21&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSH21&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SH.21 - Uruguaiana', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SH.21 - Uruguaiana', dbID: 825}),
